epoch,lr,tr_loss,tr_acc,tr_f1,tr_auc,tr_mae,va_loss,va_acc,va_f1,va_auc,va_mae,time_s
1,0.0009972609476841367,0.19184123677380033,1.0,0.25,nan,0.007048014551401138,3.3612030286652346e-05,1.0,0.25,nan,0.0016882707132026553,5.63
2,0.0009890738003669028,7.026316790062183e-05,1.0,0.25,nan,0.004226740915328264,1.7653932809480465e-05,1.0,0.25,nan,0.00021669984562322497,9.43
3,0.0009755282581475768,4.769225981565089e-05,1.0,0.25,nan,0.0037519684992730618,9.434665056081334e-06,1.0,0.25,nan,0.00029651616932824254,11.98
4,0.0009567727288213003,2.9957753225870772e-05,1.0,0.25,nan,0.0031765063758939505,8.624807984839814e-06,1.0,0.25,nan,0.0034256777726113796,9.14
5,0.0009330127018922195,2.360355997805325e-05,1.0,0.25,nan,0.0028071056585758924,3.70762337903822e-06,1.0,0.25,nan,0.00013398411101661623,8.86
6,0.0009045084971874739,1.7276092194151715e-05,1.0,0.25,nan,0.002218563575297594,2.7267531398441253e-06,1.0,0.25,nan,0.0007330930675379932,8.47
7,0.0008715724127386972,1.4556852312984523e-05,1.0,0.25,nan,0.0017996925162151456,1.9400102701183642e-06,1.0,0.25,nan,0.00036722590448334813,8.44
8,0.0008345653031794292,1.2590198044411713e-05,1.0,0.25,nan,0.0014672275865450501,1.4391025388249546e-06,1.0,0.25,nan,0.0001577979273861274,8.74
9,0.0007938926261462366,1.056982513760987e-05,1.0,0.25,nan,0.0012225137325003743,1.3133633046891192e-06,1.0,0.25,nan,0.0003378850524313748,8.6
10,0.00075,1.1672300767410585e-05,1.0,0.25,nan,0.00096724065952003,8.620825080167076e-07,1.0,0.25,nan,0.00031125167151913047,8.38
11,0.0007033683215379003,1.1057333586626959e-05,1.0,0.25,nan,0.0008015648345462978,7.485503222900055e-07,1.0,0.25,nan,0.0002602773893158883,8.55
1,0.0009972609476841367,0.9638675898313522,0.4886887766307929,0.3745246734465897,0.2991327386881359,0.007713295053690672,5.351527197969457,0.28663793103448276,0.144880174291939,0.41057759024318696,0.0015924342442303896,10.24
2,0.0009890738003669028,0.5764632796247801,0.6993191302437953,0.5327805440324741,0.134191999511836,0.003537681419402361,6.5800565211956075,0.28125,0.14246724890829696,0.4287813573568153,0.0022517191246151924,7.56
3,0.0009755282581475768,0.4084700362549888,0.801888864484955,0.6081346685333291,0.07045366231225245,0.0035224431194365025,7.391534798668969,0.2834051724137931,0.14403066812705367,0.4706494576100998,0.002296531107276678,7.73
4,0.0009567727288213003,0.30404471590494114,0.8403250603997364,0.6360765195758703,0.041285238659412964,0.00327189895324409,8.551810098052131,0.2790948275862069,0.14293598233995586,0.4851019061211366,0.0012574589345604181,7.4
5,0.0009330127018922195,0.22212012194924885,0.8908412036020207,0.6719637886644654,0.02093059283643405,0.002958291908726096,9.17301418058875,0.2672413793103448,0.14011299435028252,0.512012681149201,0.001078926958143711,10.05
6,0.0009045084971874739,0.15269874253620705,0.9365253678893037,0.7041619388285597,0.008669348526299456,0.0028228985611349344,9.689918432035483,0.2101293103448276,0.11832524271844662,0.5350536748819603,0.0016553031746298075,7.76
7,0.0008715724127386972,0.12563265616902047,0.9446518778827147,0.7102076484792246,0.006493681469995572,0.002762384247034788,9.902721868102283,0.23599137931034483,0.12792056074766353,0.5279628365609716,0.0014113683719187975,8.14
1,0.0009972609476841367,1.3889595468839009,0.2394025916977817,0.23109765694905532,0.5100165114687505,0.0446595698595047,1.3867188930511474,0.24030172413793102,0.1601738638474659,0.5148625537481122,0.04433920606970787,5.84
2,0.0009890738003669028,1.3876059982511733,0.23720623764550847,0.22399275088142268,0.5037135284250612,0.04438239336013794,1.3867419401804606,0.23275862068965517,0.15844579643032547,0.5006996545249468,0.04427650198340416,7.0
3,0.0009755282581475768,1.3875768350230322,0.24115967493960028,0.21056799311951552,0.5044691754230174,0.04425104334950447,1.3887768904368083,0.24030172413793102,0.09687228496959166,0.5068411908375478,0.04435732960700989,8.97
4,0.0009567727288213003,1.3880519568920135,0.23610806061937184,0.216636848749378,0.5123467187940403,0.04421859234571457,1.386744491259257,0.2510775862068966,0.15183835314777905,0.5129148394134391,0.044828757643699646,8.51
5,0.0009330127018922195,1.3874466021855671,0.25060399736437516,0.21697951548533947,0.4994650735023473,0.04453238472342491,1.3890608867009482,0.2349137931034483,0.14648526648977128,0.5133371123777792,0.04448580741882324,8.09
6,0.0009045084971874739,1.3873430887858074,0.25082363276960246,0.2364547846656233,0.4952574816748134,0.044332340359687805,1.3866053899129231,0.2478448275862069,0.22185142342200226,0.4994995450079128,0.04448136314749718,10.26
7,0.0008715724127386972,1.3871308465798695,0.2571930595211948,0.2225818000626143,0.49530921648169873,0.04442720115184784,1.3859569231669109,0.2790948275862069,0.19955683093675977,0.48291716757962244,0.04430445283651352,10.49
8,0.0008345653031794292,1.3868185530106227,0.2484076433121019,0.2301944066280313,0.49455139238329726,0.04427579045295715,1.3844782034556071,0.28663793103448276,0.1938964783497813,0.48152785116676045,0.044683266431093216,10.18
9,0.0007938926261462366,1.3867339624298944,0.2571930595211948,0.23641470030202993,0.4950030449504153,0.04433104023337364,1.3880013386408487,0.25754310344827586,0.2162678137513792,0.4895271201287953,0.04439138248562813,10.05
10,0.00075,1.3866859045293596,0.26246430924665054,0.2519684351436585,0.49001947787904343,0.044227514415979385,1.3868278503417968,0.2650862068965517,0.17874057876708485,0.48983370881396404,0.04431266710162163,8.92
11,0.0007033683215379003,1.3858115838633642,0.2578519657368768,0.23179579675999362,0.48351073400391176,0.04421018809080124,1.3847990830739338,0.2801724137931034,0.19964737099327448,0.48749061324203485,0.04433250054717064,5.65
12,0.0006545084971874739,1.3858351906140645,0.2589501427630134,0.20389002295806852,0.4802783624898019,0.04428628087043762,1.3841633558273316,0.27586206896551724,0.20054878306764654,0.4825072237263039,0.04438280686736107,5.55
1,0.0009972609476841367,1.3897455980380375,0.26625927542557837,0.23391372195773769,0.5116602989342122,0.046368297189474106,1.3861314376195273,0.31263383297644537,0.2020747579028943,0.47504398190369024,0.04439911991357803,5.43
2,0.0009890738003669028,1.3881286333004634,0.3293321693583588,0.24165238486265006,0.5026121875201847,0.04399832338094711,1.3880242188771565,0.3501070663811563,0.21721135209581258,0.5136003993543512,0.044312331825494766,9.42
3,0.0009755282581475768,1.3889930066135194,0.2564382365779136,0.2319259523789887,0.5009465619072825,0.04429144412279129,1.3896514097849528,0.32012847965738755,0.2063506314518465,0.4894372465426945,0.04372313246130943,7.23
4,0.0009567727288213003,1.3879688580830891,0.38804015713662154,0.21982959543786312,0.4992510610992469,0.044016603380441666,1.38818302154541,0.32012847965738755,0.21475661909159655,0.4876885395035862,0.043845582753419876,5.22
5,0.0009330127018922195,1.387226081556744,0.25949367088607594,0.24164310715365384,0.49025287024941366,0.04409726336598396,1.3863236506779988,0.31049250535331907,0.25862755508910396,0.4775274671979727,0.044372111558914185,5.17
6,0.0009045084971874739,1.387129055129157,0.3083806198166739,0.25094821046443844,0.4879088015836689,0.04407767206430435,1.3863543033599854,0.2633832976445396,0.23857246777642954,0.4852482183018473,0.044817496091127396,5.25
7,0.0008715724127386972,1.3869126273526087,0.3384984722828459,0.24319850864046258,0.4921958309609634,0.04387166351079941,1.3941486676534016,0.3029978586723769,0.19701516952067616,0.5008782535068825,0.044194988906383514,5.17
8,0.0008345653031794292,1.3858923216660817,0.280008729812309,0.25580210413166493,0.4834816034517202,0.04375823214650154,1.3945306301116944,0.3158458244111349,0.187652042237902,0.49187566798982596,0.04416673630475998,5.2
9,0.0007938926261462366,1.3859613455004163,0.300742034046268,0.25096831025035743,0.4861980123097978,0.04372865706682205,1.3956688165664672,0.3094218415417559,0.2118066349402871,0.5005716085669256,0.044279567897319794,5.19
10,0.00075,1.3861282120148342,0.32343954604975994,0.2606890657093285,0.4836167996738812,0.0440119244158268,1.3963653643925984,0.2580299785867238,0.19861357291815254,0.5027041870255881,0.04401084780693054,5.19
11,0.0007033683215379003,1.3847150554259617,0.31252728066346575,0.2640880965273367,0.47666164710678893,0.04383941739797592,1.401027297973633,0.3265524625267666,0.20335430522811926,0.5034317926068663,0.04461557790637016,5.23
1,0.0009972609476841367,0.8360403345690833,0.6436054124836316,0.22176756151522906,0.5114312084953535,0.04436549171805382,0.7145503004391988,0.9122055674518201,0.23852183650615902,0.5138053933356235,0.044463399797677994,7.88
2,0.0009890738003669028,0.7054338736666573,0.5984286337843736,0.22028287564046214,0.4802207139215706,0.04418584331870079,0.7149348139762879,0.9122055674518201,0.23852183650615902,0.5193948242299324,0.04377968609333038,10.38
